Date : 2023-03-18 22:41:56
Directory : /Users/user/Documents/Dev/Projects/bu_news/lib
Total : 117 files,  9711 codes, 866 comments, 888 blanks, all 11465 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         84 |      9,557 |        866 |        855 |     11,278 |
| XML      |         33 |        154 |          0 |         33 |        187 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        117 |      9,711 |        866 |        888 |     11,465 |
| . (Files)                                                                                                              |          3 |        248 |         40 |         21 |        309 |
| admin                                                                                                                  |         21 |      2,647 |        155 |        220 |      3,022 |
| admin/features                                                                                                         |         18 |      2,484 |        103 |        193 |      2,780 |
| admin/features/approval                                                                                                |          2 |        558 |         19 |         20 |        597 |
| admin/features/approval/views                                                                                          |          1 |        390 |         18 |         14 |        422 |
| admin/features/approval/widgets                                                                                        |          1 |        168 |          1 |          6 |        175 |
| admin/features/auth                                                                                                    |          3 |        202 |         40 |         34 |        276 |
| admin/features/auth/controller                                                                                         |          1 |         46 |          0 |         10 |         56 |
| admin/features/auth/repository                                                                                         |          1 |         67 |         16 |         15 |         98 |
| admin/features/auth/views                                                                                              |          1 |         89 |         24 |          9 |        122 |
| admin/features/base_nav_wrapper                                                                                        |          2 |        219 |         10 |         25 |        254 |
| admin/features/base_nav_wrapper/views                                                                                  |          1 |         68 |          5 |          7 |         80 |
| admin/features/base_nav_wrapper/widgets                                                                                |          1 |        151 |          5 |         18 |        174 |
| admin/features/communities                                                                                             |          3 |        314 |         12 |         36 |        362 |
| admin/features/communities/controllers                                                                                 |          1 |        114 |          6 |         15 |        135 |
| admin/features/communities/repositories                                                                                |          1 |        101 |          6 |         14 |        121 |
| admin/features/communities/views                                                                                       |          1 |         99 |          0 |          7 |        106 |
| admin/features/home                                                                                                    |          1 |         59 |          1 |          7 |         67 |
| admin/features/home/views                                                                                              |          1 |         59 |          1 |          7 |         67 |
| admin/features/posts                                                                                                   |          3 |        348 |          5 |         31 |        384 |
| admin/features/posts/controllers                                                                                       |          1 |         87 |          1 |          9 |         97 |
| admin/features/posts/repositories                                                                                      |          1 |         27 |          1 |          5 |         33 |
| admin/features/posts/views                                                                                             |          1 |        234 |          3 |         17 |        254 |
| admin/features/verifications                                                                                           |          4 |        784 |         16 |         40 |        840 |
| admin/features/verifications/controller                                                                                |          1 |         89 |          2 |         11 |        102 |
| admin/features/verifications/repositories                                                                              |          1 |         93 |          6 |         11 |        110 |
| admin/features/verifications/views                                                                                     |          1 |        432 |          7 |         13 |        452 |
| admin/features/verifications/widgets                                                                                   |          1 |        170 |          1 |          5 |        176 |
| admin/models                                                                                                           |          2 |        139 |          2 |         23 |        164 |
| admin/router                                                                                                           |          1 |         24 |         50 |          4 |         78 |
| assets                                                                                                                 |         33 |        154 |          0 |         33 |        187 |
| assets/images                                                                                                          |         33 |        154 |          0 |         33 |        187 |
| core                                                                                                                   |          8 |        108 |         14 |         23 |        145 |
| core (Files)                                                                                                           |          3 |         23 |          0 |          6 |         29 |
| core/constants                                                                                                         |          2 |         34 |          4 |          6 |         44 |
| core/enums                                                                                                             |          1 |          4 |         10 |          2 |         16 |
| core/providers                                                                                                         |          2 |         47 |          0 |          9 |         56 |
| features                                                                                                               |         33 |      5,355 |        493 |        441 |      6,289 |
| features/auth                                                                                                          |          3 |        289 |         18 |         40 |        347 |
| features/auth/controller                                                                                               |          1 |         76 |          2 |         13 |         91 |
| features/auth/repository                                                                                               |          1 |        134 |          1 |         24 |        159 |
| features/auth/screens                                                                                                  |          1 |         79 |         15 |          3 |         97 |
| features/base_nav_wrapper                                                                                              |          2 |        139 |         71 |         21 |        231 |
| features/base_nav_wrapper/views                                                                                        |          1 |         86 |         60 |         14 |        160 |
| features/base_nav_wrapper/widgets                                                                                      |          1 |         53 |         11 |          7 |         71 |
| features/community                                                                                                     |         10 |      1,612 |        159 |        139 |      1,910 |
